date,description,debit,credit
01/01/2025,Monthly Bus Pass - Halifax Transit,81.79,
01/01/2025,Purchase - Uniqlo,84.02,
02/01/2025,Recycling Centre Refund - Halifax,,2.12
03/01/2025,Grocery - Walmart Supercentre,81.77,
03/01/2025,Purchase - Amazon Marketplace,139.83,
03/01/2025,Recycling Centre Refund - Halifax,,1.87
04/01/2025,Purchase - Uniqlo,148.71,
04/01/2025,Purchase - Best Buy,166.83,
05/01/2025,Bottle Deposit Refund,,10.53
05/01/2025,Grocery - No Frills,84.93,
06/01/2025,Grocery - Walmart Supercentre,42.74,
06/01/2025,Grocery - Sobeys,82.3,
07/01/2025,Grocery - Atlantic Superstore,38.18,
08/01/2025,Grocery - Costco Wholesale,43.74,
08/01/2025,Grocery - Sobeys,44.68,
08/01/2025,Grocery - Walmart Supercentre,61.72,
10/01/2025,Bottle Return Credit,,10.64
11/01/2025,Grocery - No Frills,61.17,
11/01/2025,Recycling Centre Refund - Halifax,,2.57
12/01/2025,Grocery - Costco Wholesale,75.36,
13/01/2025,Electricity Bill - Nova Scotia Power,193.23,
13/01/2025,Recycling Centre Refund - Halifax,,4.98
13/01/2025,Bottle Deposit Refund,,6.6
13/01/2025,Grocery - Sobeys,107.25,
14/01/2025,Grocery - No Frills,81.04,
15/01/2025,Water Bill - Halifax Water,43.47,
15/01/2025,Grocery - Costco Wholesale,107.22,
15/01/2025,Grocery - Sobeys,89.49,
15/01/2025,Grocery - Walmart Supercentre,98.09,
16/01/2025,Grocery - No Frills,37.66,
16/01/2025,Grocery - Walmart Supercentre,118.22,
17/01/2025,Grocery - Sobeys,108.18,
18/01/2025,Purchase - Structube,57.01,
18/01/2025,Purchase - Best Buy,153.37,
19/01/2025,Grocery - Walmart Supercentre,108.99,
19/01/2025,Purchase - H&M,75.72,
19/01/2025,Grocery - Costco Wholesale,115.75,
21/01/2025,Purchase - Canadian Tire,51.73,
21/01/2025,Grocery - Costco Wholesale,38.35,
21/01/2025,Grocery - Costco Wholesale,63.89,
22/01/2025,Bottle Return Credit,,8.59
23/01/2025,Grocery - Walmart Supercentre,65.37,
23/01/2025,Grocery - Sobeys,46.54,
25/01/2025,Grocery - Costco Wholesale,44.78,
25/01/2025,Grocery - Sobeys,92.08,
27/01/2025,Grocery - Sobeys,107.1,
29/01/2025,Grocery - No Frills,43.21,
30/01/2025,Purchase - Amazon Marketplace,76.49,
31/01/2025,Purchase - Structube,44.37,
31/01/2025,Purchase - Uniqlo,115.49,
31/01/2025,Grocery - Sobeys,88.66,
01/02/2025,Monthly Bus Pass - Halifax Transit,89.68,
02/02/2025,Purchase - IKEA,77.71,
02/02/2025,Grocery - No Frills,35.88,
02/02/2025,Grocery - No Frills,46.73,
04/02/2025,Purchase - IKEA,34.93,
04/02/2025,Bottle Deposit Refund,,11.66
04/02/2025,Bottle Deposit Refund,,2.83
05/02/2025,Grocery - No Frills,111.34,
05/02/2025,Grocery - Sobeys,119.55,
05/02/2025,Grocery - No Frills,50.24,
06/02/2025,Grocery - Walmart Supercentre,43.55,
06/02/2025,Grocery - Costco Wholesale,28.03,
06/02/2025,Grocery - Sobeys,79.83,
07/02/2025,Grocery - Costco Wholesale,29.93,
08/02/2025,Grocery - Sobeys,88.85,
